speaker,date,text,year,decade,processed_text
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation...",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
Abraham Lincoln,1863-11-19,"Four score and seven years ago our fathers brought forth on this continent, a new nation... (reiterated)",1863,1860,four score and seven years ago our fathers brought forth on this continent a new nation reiterated
