speaker,date,year,decade,vader_neg,vader_neu,vader_pos,vader_compound,vader_sentiment
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Abraham Lincoln,1863-11-19,1863,1860,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Theodore Roosevelt,1901-03-04,1901,1900,0.0,1.0,0.0,0.0,neutral
Periyar E.V. Ramasamy,1925-06-10,1925,1920,0.0,0.797,0.203,0.4215,positive
Chandrashekhar Azad,1931-02-27,1931,1930,0.194,0.597,0.209,0.0772,positive
Franklin D. Roosevelt,1933-03-04,1933,1930,0.444,0.556,0.0,-0.7506,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
Winston Churchill,1940-06-04,1940,1940,0.245,0.755,0.0,-0.6369,negative
